"name","online_order","book_table","rate","votes","location","rest_type","dish_liked","cuisines","approx_cost.for.two.people.","listed_in.type.","listed_in.city."
"Jalsa","Yes","Yes",4.1,775,"Banashankari","Casual Dining","Pasta","North Indian, Mughlai, Chinese","800","Buffet","Banashankari"
"Spice Elephant","Yes","No",4.1,787,"Banashankari","Casual Dining","Momos","Chinese, North Indian, Thai","800","Buffet","Banashankari"
"San Churro Cafe","Yes","No",3.8,918,"Banashankari","Cafe, Casual Dining","Churros","Cafe, Mexican, Italian","800","Buffet","Banashankari"
"Addhuri Udupi Bhojana","No","No",3.7,88,"Banashankari","Quick Bites","Masala Dosa","South Indian, North Indian","300","Buffet","Banashankari"
"Grand Village","No","No",3.8,166,"Basavanagudi","Casual Dining","Panipuri","North Indian, Rajasthani","600","Buffet","Banashankari"
"Timepass Dinner","Yes","No",3.8,286,"Basavanagudi","Casual Dining","Onion Rings","North Indian","600","Buffet","Banashankari"
"Onesta","Yes","Yes",4.6,2556,"Banashankari","Casual Dining, Cafe","Farmhouse Pizza","Pizza, Cafe, Italian","600","Cafes","Banashankari"
"Penthouse Cafe","Yes","No",4,324,"Banashankari","Cafe","Pizza","Cafe, Italian, Continental","700","Cafes","Banashankari"
"Smacznego","Yes","No",4.2,504,"Banashankari","Cafe","Waffles","Cafe, Mexican, Italian, Momos, Beverages","550","Cafes","Banashankari"
"CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley","Yes","No",4.1,402,"Banashankari","Cafe","Waffles","Cafe","500","Cafes","Banashankari"
"Cafe Shuffle","Yes","Yes",4.2,150,"Banashankari","Cafe","Mocktails","Cafe, Italian, Continental","600","Cafes","Banashankari"
"The Coffee Shack","Yes","Yes",4.2,164,"Banashankari","Cafe","Coffee","Cafe, Chinese, Continental, Italian","500","Cafes","Banashankari"
"Caf-Eleven","No","No",4,424,"Banashankari","Cafe","Sandwich","Cafe, Continental","450","Cafes","Banashankari"
